USPS,GEOID,INTPTLAT,INTPTLONG,note
AL,101,31.032933,-87.790581,
AL,102,31.745862,-86.069252,
AL,103,33.046308,-85.704818,
AL,104,34.075826,-87.090359,
AL,105,34.746671,-86.934546,
AL,106,33.272663,-86.880879,
AL,107,32.432983,-87.69135,
AK,200,63.346191,-152.837068,
AZ,401,34.82065,-110.898861,
AZ,402,36.019196,-113.548031,
AZ,403,33.79664,-112.051368,
AZ,404,33.425884,-112.112702,
AZ,405,33.6767,-111.613212,
AZ,406,33.313421,-111.570848,
AZ,407,32.746653,-112.986309,
AZ,408,31.914153,-110.063611,
AR,501,35.496374,-91.223027,
AR,502,35.083044,-92.556434,
AR,503,35.891427,-93.645745,
AR,504,33.91255,-92.924248,
CA,601,39.926364,-123.408849,
CA,602,40.540023,-122.346395,
CA,603,38.405372,-120.679855,
CA,604,40.294012,-120.687361,
CA,605,38.564269,-121.449571,
CA,606,38.307514,-122.881125,
CA,607,38.103406,-122.154558,
CA,608,37.787077,-122.429252,
CA,609,37.78868,-122.170862,
CA,610,38.006712,-121.851845,
CA,611,37.707461,-121.411409,
CA,612,37.57192,-122.262876,
CA,613,37.600816,-122.060366,
CA,614,37.251973,-122.204452,
CA,615,37.336539,-121.945619,
CA,616,37.240233,-121.770722,
CA,617,36.36422,-121.271389,
CA,618,37.23816,-120.806273,
CA,619,37.601987,-119.983575,
CA,620,36.130447,-119.98125,
CA,621,36.526252,-118.92967,
CA,622,35.29737,-119.085,
CA,623,34.026062,-119.57086,
CA,624,34.546832,-119.572229,
CA,625,36.121802,-117.484656,
CA,626,34.281518,-117.799988,
CA,627,34.259562,-118.471881,
CA,628,34.191786,-118.418707,
CA,629,34.159344,-118.193017,
CA,630,34.076898,-118.672879,
CA,631,34.08397,-118.241811,
CA,632,34.084929,-117.989558,
CA,633,34.033781,-118.337787,
CA,634,33.981853,-118.178911,
CA,635,33.939766,-118.331085,
CA,636,33.877294,-118.395594,
CA,637,33.84473,-118.216252,
CA,638,34.001461,-117.963213,
CA,639,33.868857,-118.047501,
CA,640,33.79261,-117.830186,
CA,641,34.619754,-115.747701,
CA,642,33.860194,-117.729743,
CA,643,34.090311,-117.445545,
CA,644,33.775893,-117.491818,
CA,645,33.726592,-115.742704,
CA,646,33.33637,-118.382946,
CA,647,33.782814,-117.912378,
CA,648,33.600951,-117.776167,
CA,649,33.33634,-117.065648,
CA,650,33.040958,-117.199791,
CA,651,33.017392,-115.476904,
CA,652,32.97617,-116.535356,
CA,653,32.733402,-117.209975,
CO,801,39.75075,-104.886813,
CO,802,39.897363,-106.17836,
CO,803,38.586256,-106.906229,
CO,804,39.418668,-103.32234,
CO,805,38.84547,-105.388983,
CO,806,39.396256,-104.517559,
CO,807,39.86142,-104.38929,
CT,901,41.928463,-73.017382,
CT,902,41.649662,-72.210886,
CT,903,41.374705,-72.890059,
CT,904,41.190281,-73.393358,
CT,905,41.694322,-73.21,
DE,1000,38.99355,-75.447374,
DC,1198,38.904149,-77.017094,
FL,1201,30.667434,-86.547187,
FL,1202,30.183411,-84.463891,
FL,1203,29.426662,-81.73159,
FL,1204,30.400998,-82.526879,
FL,1205,28.792343,-82.410882,
FL,1206,30.072375,-82.024767,
FL,1207,29.531774,-81.352058,
FL,1208,28.842409,-81.695212,
FL,1209,28.104167,-82.475234,
FL,1210,27.855992,-82.74622,
FL,1211,27.833618,-82.512718,
FL,1212,27.875529,-81.773539,
FL,1213,27.328793,-82.118541,
FL,1214,26.504657,-81.903971,
FL,1215,28.039879,-80.901277,
FL,1216,27.106612,-81.076316,
FL,1217,25.926669,-80.214235,
FL,1218,25.034944,-81.015384,
FL,1219,26.452238,-80.178269,
FL,1220,26.096288,-80.33824,
FL,1221,25.837537,-80.345855,
FL,1222,26.535349,-80.094212,
FL,1223,26.57542,-80.661186,
FL,1224,28.717837,-80.993235,
FL,1225,25.780222,-80.9515,
GA,1301,31.356073,-82.246207,
GA,1302,31.686456,-84.334949,
GA,1303,33.142018,-84.684937,
GA,1304,33.750979,-84.135105,
GA,1305,33.745656,-84.429835,
GA,1306,34.162964,-84.429568,
GA,1307,33.891997,-83.857298,
GA,1308,32.335262,-83.470864,
GA,1309,34.630788,-84.484749,
GA,1310,34.009054,-83.114472,
GA,1311,34.122006,-85.072459,
GA,1312,32.728059,-82.209105,
GA,1313,33.796792,-84.671869,
HI,1501,21.328666,-157.865722,
HI,1502,19.809767,-155.506103,
ID,1601,45.29675,-116.035842,
ID,1602,43.443944,-113.364275,
IL,1701,41.675917,-87.711605,
IL,1702,41.581359,-87.627389,
IL,1703,41.764299,-87.805168,
IL,1704,41.831869,-87.710024,
IL,1705,41.948634,-87.784846,
IL,1706,41.940805,-88.051089,
IL,1707,41.872479,-87.730597,
IL,1708,42.320507,-88.169817,
IL,1709,42.020909,-87.780456,
IL,1710,42.19812,-87.902738,
IL,1711,41.201466,-88.63497,
IL,1712,37.948725,-89.497183,
IL,1713,41.687951,-88.051699,
IL,1714,41.701076,-89.158669,
IL,1715,39.975033,-88.168854,
IL,1716,42.193442,-89.461687,
IL,1717,40.266806,-90.429032,
IL,1718,40.265616,-89.963472,
IL,1719,38.624289,-88.887607,
IN,1801,41.141017,-87.248,
IN,1802,41.186477,-86.495876,
IN,1803,41.377727,-85.414664,
IN,1804,39.903415,-86.64622,
IN,1805,40.625568,-85.589619,
IN,1806,39.986315,-85.281623,
IN,1807,39.789403,-86.142935,
IN,1808,39.028783,-87.24648,
IN,1809,38.649611,-86.051529,
IA,1901,42.431693,-91.433684,
IA,1902,41.187394,-91.84035,
IA,1903,41.65512,-92.698985,
IA,1904,42.655383,-93.554622,
IA,1905,41.933526,-95.271906,
KS,2001,38.621142,-99.37115,
KS,2002,38.543097,-95.461862,
KS,2003,38.933765,-94.873273,
KS,2004,37.478788,-97.041672,
KY,2101,37.052041,-87.277336,
KY,2102,37.583254,-85.994869,
KY,2103,38.19372,-85.652246,
KY,2104,38.5211,-84.07998,
KY,2105,37.338536,-83.502635,
KY,2106,37.883881,-84.447982,
LA,2201,30.552174,-90.130908,
LA,2202,30.029039,-89.978889,
LA,2203,29.64918,-90.411137,
LA,2204,31.847467,-93.3416,
LA,2205,31.89479,-92.032676,
LA,2206,30.589061,-91.037927,
LA,2207,30.106566,-92.709272,
ME,2301,43.873854,-69.922422,
ME,2302,45.484863,-69.055935,
MD,2401,38.765513,-75.892728,
MD,2402,39.36254,-76.458506,
MD,2403,39.050906,-76.571359,
MD,2404,39.03029,-77.002197,
MD,2405,38.563923,-76.763589,
MD,2406,39.558122,-77.864508,
MD,2407,39.277181,-76.894602,
MD,2408,39.098176,-77.246024,
MA,2501,42.425603,-72.683487,
MA,2502,42.146101,-72.094294,
MA,2503,42.290238,-71.805018,
MA,2504,41.833595,-71.017709,
MA,2505,42.564685,-71.404675,
MA,2506,42.620733,-70.859233,
MA,2507,42.391391,-71.224973,
MA,2508,42.329361,-70.927986,
MA,2509,42.130123,-71.088407,
MA,2510,41.736995,-70.441181,
MI,2601,45.965892,-86.073343,
MI,2602,43.660485,-86.168146,
MI,2603,42.864178,-85.321503,
MI,2604,43.963588,-84.964008,
MI,2605,43.376249,-83.615728,
MI,2606,42.189062,-86.015572,
MI,2607,42.143028,-84.535984,
MI,2608,42.745413,-84.159446,
MI,2609,42.616273,-83.26055,
MI,2610,43.451886,-82.80901,
MI,2611,42.457719,-83.50155,
MI,2612,42.508987,-83.002143,
MI,2613,42.364884,-83.002713,
MI,2614,42.297166,-83.184129,
MI,2615,42.039989,-83.52649,
MN,2701,43.895235,-93.90403,
MN,2702,44.533837,-93.251321,
MN,2703,45.021203,-93.513086,
MN,2704,44.995771,-93.083523,
MN,2705,44.978114,-93.292832,
MN,2706,45.383003,-93.884589,
MN,2707,46.696684,-95.675245,
MN,2708,47.240005,-92.932319,
MS,2801,34.246513,-89.121132,
MS,2802,33.095326,-90.438054,
MS,2803,32.078375,-89.761028,
MS,2804,31.082107,-89.02848,
MO,2901,38.743414,-90.314161,
MO,2902,38.890891,-90.760613,
MO,2903,38.138403,-90.384531,
MO,2904,38.229777,-93.482912,
MO,2905,38.93571,-94.41891,
MO,2906,39.899089,-93.908162,
MO,2907,36.971814,-93.781234,
MO,2908,37.110933,-90.976139,
MO,2909,39.180906,-91.824371,
MT,3000,47.051177,-109.634817,
NE,3101,41.244418,-96.638101,
NE,3102,41.264887,-96.124342,
NE,3103,41.612393,-100.411045,
NV,3201,36.226615,-115.178752,
NV,3202,39.477717,-116.725512,
NV,3203,36.10699,-114.882094,
NH,3301,43.438731,-71.18726,
NH,3302,43.764181,-71.721452,
NJ,3401,39.783457,-75.062621,
NJ,3402,39.388968,-74.938547,
NJ,3403,39.826052,-74.447891,
NJ,3404,40.12378,-74.396862,
NJ,3405,41.163616,-74.881775,
NJ,3406,40.472452,-74.012492,
NJ,3407,40.603584,-74.714037,
NJ,3408,40.876007,-74.215126,
NJ,3409,40.852999,-74.060355,
NJ,3410,40.703333,-74.216456,
NJ,3411,40.858581,-74.547427,
NJ,3412,40.378202,-74.582878,
NJ,3413,40.655819,-74.13784,
NM,3501,34.745275,-106.048228,
NM,3502,33.367419,-106.375292,
NM,3503,35.918514,-105.660799,
NY,3601,40.983885,-72.549522,
NY,3602,40.800076,-73.289558,
NY,3603,40.707747,-73.481691,
NY,3604,40.67582,-73.65408,
NY,3605,40.796263,-73.72809,
NY,3606,40.657231,-73.778299,
NY,3607,40.823263,-73.832407,
NY,3608,40.671468,-74.006714,
NY,3609,40.593475,-73.881222,
NY,3610,40.634924,-73.89019,
NY,3611,40.656593,-73.954821,
NY,3612,40.705481,-73.923356,
NY,3613,40.566974,-74.126314,
NY,3614,40.760894,-73.949683,
NY,3615,40.817227,-73.937461,
NY,3616,40.831317,-73.903272,
NY,3617,41.073695,-74.002771,
NY,3618,41.064657,-73.796331,
NY,3619,41.399589,-74.001768,
NY,3620,43.66654,-73.786212,
NY,3621,42.704647,-74.233137,
NY,3622,41.881002,-74.860643,
NY,3623,44.432955,-74.160828,
NY,3624,42.54173,-76.435888,
NY,3625,43.228042,-76.73846,
NY,3626,42.920728,-78.148513,
NY,3627,42.447871,-79.176914,
NY,3628,43.37173,-78.190712,
NY,3629,42.384274,-77.704511,
NC,3701,35.969487,-77.229712,
NC,3702,35.551057,-78.585715,
NC,3703,35.398951,-76.624894,
NC,3704,35.912791,-78.955129,
NC,3705,36.227115,-80.878752,
NC,3706,35.7114,-79.778285,
NC,3707,34.525002,-78.427169,
NC,3708,35.112472,-79.948412,
NC,3709,35.152497,-80.832846,
NC,3710,35.671923,-81.570084,
NC,3711,35.430865,-82.94729,
NC,3712,35.735805,-80.461593,
NC,3713,36.276353,-79.101537,
ND,3800,47.456954,-100.46193,
OH,3901,39.266441,-84.643708,
OH,3902,38.979588,-83.639172,
OH,3903,39.433341,-83.915665,
OH,3904,40.5995,-83.563291,
OH,3905,41.186299,-83.773435,
OH,3906,39.649324,-81.552233,
OH,3907,39.701373,-83.14278,
OH,3908,39.95533,-84.521322,
OH,3909,41.540878,-82.83392,
OH,3910,41.411105,-81.775643,
OH,3911,41.492288,-81.553662,
OH,3912,40.178403,-82.836751,
OH,3913,41.491961,-82.10551,
OH,3914,41.567593,-81.003091,
OH,3915,40.056109,-83.308009,
OH,3916,40.859948,-81.77856,
OH,3917,41.17996,-80.980035,
OH,3918,39.955428,-82.006416,
OK,4001,36.224601,-95.787501,
OK,4002,35.16764,-95.429676,
OK,4003,36.105809,-98.840225,
OK,4004,34.561775,-97.691497,
OK,4005,35.307879,-96.989604,
OR,4101,45.720516,-123.352142,
OR,4102,43.837494,-119.59685,
OR,4103,45.431498,-122.246103,
OR,4104,43.490431,-123.245543,
OR,4105,45.017284,-123.169399,
PA,4201,39.930932,-75.212394,
PA,4202,40.015462,-75.182928,
PA,4203,41.604579,-79.973676,
PA,4204,40.762001,-80.19641,
PA,4205,41.393364,-78.297753,
PA,4206,40.184724,-75.70356,
PA,4207,39.979412,-75.435416,
PA,4208,40.338345,-75.103627,
PA,4209,40.22288,-78.319682,
PA,4210,41.45725,-76.163799,
PA,4211,41.062446,-75.83939,
PA,4212,40.211658,-79.541383,
PA,4213,40.194224,-75.263652,
PA,4214,40.41638,-79.92895,
PA,4215,40.64744,-75.469281,
PA,4216,40.005635,-76.152149,
PA,4217,40.507502,-76.41423,
PA,4218,40.270953,-79.954984,
PA,4219,39.939358,-76.934963,
RI,4401,41.488192,-71.268037,
RI,4402,41.547698,-71.607914,
SC,4501,33.397846,-79.393094,
SC,4502,33.715493,-81.402781,
SC,4503,34.25069,-82.304015,
SC,4504,34.851033,-82.044642,
SC,4505,34.547616,-80.658274,
SC,4506,33.509029,-80.222285,
SD,4600,44.446796,-100.238176,
TN,4701,36.22786,-82.779682,
TN,4702,35.655907,-84.166181,
TN,4703,35.383393,-84.925824,
TN,4704,35.682006,-85.835174,
TN,4705,36.20673,-86.728914,
TN,4706,36.129341,-86.136284,
TN,4707,35.473015,-88.288098,
TN,4708,36.020483,-88.684852,
TN,4709,35.083031,-89.968436,
TX,4801,32.02381,-94.51969,
TX,4802,29.935241,-94.544334,
TX,4803,33.042581,-96.686046,
TX,4804,33.364215,-95.531684,
TX,4805,32.251606,-95.697533,
TX,4806,31.699152,-96.098575,
TX,4807,29.826435,-95.556564,
TX,4808,30.598808,-94.67283,
TX,4809,29.658505,-95.493065,
TX,4810,30.174661,-96.535801,
TX,4811,31.511706,-100.560258,
TX,4812,32.965975,-97.674481,
TX,4813,34.635132,-100.5065,
TX,4814,28.998255,-95.981366,
TX,4815,27.927915,-97.915046,
TX,4816,31.823809,-106.341125,
TX,4817,31.516,-96.91724,
TX,4818,29.936279,-95.473505,
TX,4819,33.341296,-101.243344,
TX,4820,29.445993,-98.569818,
TX,4821,29.974831,-98.91856,
TX,4822,29.484137,-95.483951,
TX,4823,30.299561,-102.583818,
TX,4824,32.833605,-97.005135,
TX,4825,29.74108,-97.236583,
TX,4826,33.274495,-97.118717,
TX,4827,26.995968,-97.568964,
TX,4828,27.989995,-98.879458,
TX,4829,29.784336,-95.207186,
TX,4830,32.677038,-96.757412,
TX,4831,31.280637,-97.595614,
TX,4832,32.860139,-96.854089,
UT,4901,40.94871,-112.726568,
UT,4902,38.582927,-110.9043,
UT,4903,39.132153,-112.548081,
VT,5000,44.060548,-72.673354,
VA,5101,37.874093,-76.895356,
VA,5102,37.408136,-75.886941,
VA,5103,37.272749,-76.968864,
VA,5104,36.975937,-77.324462,
VA,5105,37.186115,-78.850454,
VA,5106,38.066263,-79.317347,
VA,5107,38.133406,-77.92784,
VA,5108,38.855947,-77.21405,
VA,5109,36.983357,-81.350647,
VA,5110,39.030028,-77.901812,
VA,5111,38.7459,-77.368547,
WA,5301,47.76442,-122.471944,
WA,5302,48.410553,-121.885384,
WA,5303,46.359758,-122.628008,
WA,5304,46.905199,-120.178064,
WA,5305,47.736757,-118.343628,
WA,5306,47.650364,-123.674033,
WA,5307,47.538317,-122.380051,
WA,5308,47.222494,-121.849376,
WA,5309,47.132572,-122.512691,
WV,5401,39.381986,-80.268497,
WV,5402,38.833173,-80.294902,
WV,5403,37.959803,-81.160419,
WI,5501,42.700001,-88.378414,
WI,5502,43.063961,-89.347713,
WI,5503,43.970553,-90.98233,
WI,5504,43.048322,-87.956916,
WI,5505,43.215003,-88.24969,
WI,5506,43.848041,-88.738963,
WI,5507,45.588489,-90.846643,
WI,5508,45.190036,-88.563259,
WY,5600,42.991802,-107.541925,
PR,7298,18.217648,-66.410799,
CT,SS,41.419856,-73.277507,CT201212
IL,SS,41.895664,-87.753962,IL201210
RI,SS,41.867805,-71.41215,RI20127
NC,SS,35.879134,-79.068634,NC20125
AZ,SS,33.489991,-112.292702,AZ20125
FL,SS,30.310691,-81.621768,FL20123
OH,SS,41.591022,-81.200369,OH20122
TX,SS,29.657075,-95.367519,TX20113
CA,SS,38.734871,-120.777394,CA20112
NE,SS,41.204027,-96.146557,NE20111
KS,SS,39.031741,-95.746967,KS201010
CA,SS,36.684584,-121.600821,CA201010
TN,SS,36.529604,-82.38717,TN20108
WA,SS,47.187691,-122.450668,WA20102
AL,SS,34.740813,-86.742234,AL20102
CA,SS,33.77688,-118.140921,CA200910
SC,SS,33.779634,-78.970597,SC200910
MI,SS,43.013741,-84.160776,MI20099
IA,SS,42.572964,-92.778605,IA20096
IL,SS,38.564843,-90.164669,IL20091
NC,SS,35.673418,-79.809437,NC200812
CA,SS,36.209086,-121.134395,CA200812
UT,SS,37.050844,-113.567659,UT200811
CO,SS,40.387805,-105.102212,CO200811
FL,SS,26.139564,-80.175803,FL200811
CA,SS,33.974224,-118.190101,CA200811
MI,SS,42.439566,-83.237958,MI200810
TN,SS,36.040903,-83.92501,TN20088
WA,SS,47.31934,-122.353766,WA20088
CA,SS,36.742035,-119.75266,CA20084
CA,SS,34.164932,-119.181826,CA20082
CA,SS,37.60647,-122.027832,CA200712
NJ,SS,40.737041,-74.245121,NJ20078
WA,SS,47.239526,-122.495766,WA20071
